"FullName","Length","LastWriteTime"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\stacks\flutter.csv","10469","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\stacks\html-tailwind.csv","11361","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\stacks\jetpack-compose.csv","8248","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\stacks\nextjs.csv","12546","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\stacks\nuxt-ui.csv","14061","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\stacks\nuxtjs.csv","16598","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\stacks\react-native.csv","10035","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\stacks\react.csv","13016","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\stacks\shadcn.csv","15982","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\stacks\svelte.csv","11063","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\stacks\swiftui.csv","10872","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\data\stacks\vue.csv","11056","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\scripts\__pycache__",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\scripts\core.py","10678","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\scripts\design_system.py","44681","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\scripts\search.py","5095","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\scripts\__pycache__\core.cpython-313.pyc","12003","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\.shared\ui-ux-pro-max\scripts\__pycache__\design_system.cpython-313.pyc","58773","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\backend-specialist.md","8870","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\code-archaeologist.md","3445","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\database-architect.md","7083","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\debugger.md","8058","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\devops-engineer.md","6541","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\documentation-writer.md","2649","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\explorer-agent.md","4024","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\frontend-specialist.md","26386","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\game-developer.md","4858","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\mobile-developer.md","13301","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\orchestrator.md","14245","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\penetration-tester.md","4995","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\performance-optimizer.md","4571","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\product-manager.md","3266","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\product-owner.md","3984","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\project-planner.md","14111","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\qa-automation-engineer.md","3305","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\security-auditor.md","4837","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\seo-specialist.md","2840","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\agents\test-engineer.md","3340","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\rules\GEMINI.md","12170","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\scripts\auto_preview.py","4137","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\scripts\checklist.py","7786","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\scripts\session_manager.py","4316","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\scripts\verify_all.py","11324","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\api-patterns",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\architecture",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\bash-linux",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\behavioral-modes",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\brainstorming",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\clean-code",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\code-review-checklist",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\database-design",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\deployment-procedures",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\documentation-templates",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\frontend-design",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\geo-fundamentals",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\i18n-localization",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\intelligent-routing",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\lint-and-validate",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mcp-builder",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\nextjs-react-expert",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\nodejs-best-practices",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\parallel-agents",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\performance-profiling",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\plan-writing",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\powershell-windows",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\python-patterns",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\red-team-tactics",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\rust-pro",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\seo-fundamentals",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\server-management",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\systematic-debugging",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\tailwind-patterns",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\tdd-workflow",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\testing-patterns",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\vulnerability-scanner",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\web-design-guidelines",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\webapp-testing",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\doc.md","5222","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\api-patterns\scripts",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\api-patterns\api-style.md","1197","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\api-patterns\auth.md","600","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\api-patterns\documentation.md","575","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\api-patterns\graphql.md","1018","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\api-patterns\rate-limiting.md","757","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\api-patterns\response.md","958","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\api-patterns\rest.md","1320","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\api-patterns\security-testing.md","3014","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\api-patterns\SKILL.md","2516","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\api-patterns\trpc.md","842","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\api-patterns\versioning.md","673","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\api-patterns\scripts\api_validator.py","7804","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\agent-coordination.md","5626","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\feature-building.md","1176","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\project-detection.md","1357","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\scaffolding.md","3727","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\SKILL.md","3247","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\tech-stack.md","926","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\astro-static",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\chrome-extension",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\cli-tool",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\electron-desktop",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\express-api",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\flutter-app",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\monorepo-turborepo",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\nextjs-fullstack",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\nextjs-saas",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\nextjs-static",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\nuxt-app",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\python-fastapi",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\react-native-app",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\SKILL.md","1624","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\astro-static\TEMPLATE.md","1782","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\chrome-extension\TEMPLATE.md","2058","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\cli-tool\TEMPLATE.md","1850","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\electron-desktop\TEMPLATE.md","1911","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\express-api\TEMPLATE.md","1842","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\flutter-app\TEMPLATE.md","1945","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\monorepo-turborepo\TEMPLATE.md","1970","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\nextjs-fullstack\TEMPLATE.md","4218","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\nextjs-saas\TEMPLATE.md","3489","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\nextjs-static\TEMPLATE.md","5607","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\nuxt-app\TEMPLATE.md","4200","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\python-fastapi\TEMPLATE.md","1868","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\app-builder\templates\react-native-app\TEMPLATE.md","4390","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\architecture\context-discovery.md","1634","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\architecture\examples.md","2524","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\architecture\pattern-selection.md","2706","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\architecture\patterns-reference.md","2357","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\architecture\SKILL.md","1814","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\architecture\trade-off-analysis.md","1656","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\bash-linux\SKILL.md","4355","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\behavioral-modes\SKILL.md","5621","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\brainstorming\dynamic-questioning.md","11969","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\brainstorming\SKILL.md","4823","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\clean-code\SKILL.md","6835","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\code-review-checklist\SKILL.md","2683","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\database-design\scripts",,"12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\database-design\database-selection.md","1180","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\database-design\indexing.md","931","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\database-design\migrations.md","1155","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\database-design\optimization.md","938","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\database-design\orm-selection.md","801","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\database-design\schema-design.md","1526","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\database-design\SKILL.md","1579","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\database-design\scripts\schema_validator.py","5547","12/02/2026 15:43:27"
"C:\repos_pn\antigravity-kit\.agent\skills\deployment-procedures\SKILL.md","5949","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\documentation-templates\SKILL.md","3506","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\frontend-design\scripts",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\frontend-design\animation-guide.md","8366","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\frontend-design\color-system.md","9942","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\frontend-design\decision-trees.md","17683","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\frontend-design\motion-graphics.md","8305","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\frontend-design\SKILL.md","12937","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\frontend-design\typography-system.md","8868","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\frontend-design\ux-psychology.md","41109","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\frontend-design\visual-effects.md","8745","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\frontend-design\scripts\accessibility_checker.py","6166","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\frontend-design\scripts\ux_audit.py","40178","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\2d-games",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\3d-games",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\game-art",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\game-audio",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\game-design",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\mobile-games",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\multiplayer",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\pc-games",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\vr-ar",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\web-games",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\SKILL.md","4849","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\2d-games\SKILL.md","2309","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\3d-games\SKILL.md","2698","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\game-art\SKILL.md","5234","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\game-audio\SKILL.md","5551","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\game-design\SKILL.md","2774","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\mobile-games\SKILL.md","2390","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\multiplayer\SKILL.md","2945","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\pc-games\SKILL.md","3117","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\vr-ar\SKILL.md","2502","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\game-development\web-games\SKILL.md","3223","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\geo-fundamentals\scripts",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\geo-fundamentals\SKILL.md","3601","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\geo-fundamentals\scripts\geo_checker.py","10039","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\i18n-localization\scripts",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\i18n-localization\SKILL.md","3275","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\i18n-localization\scripts\i18n_checker.py","7955","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\intelligent-routing\SKILL.md","10952","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\lint-and-validate\scripts",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\lint-and-validate\SKILL.md","1772","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\lint-and-validate\scripts\lint_runner.py","5605","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\lint-and-validate\scripts\type_coverage.py","6653","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mcp-builder\SKILL.md","3484","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design\scripts",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design\decision-trees.md","16836","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design\mobile-backend.md","15177","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design\mobile-color-system.md","10631","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design\mobile-debugging.md","4372","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design\mobile-design-thinking.md","17584","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design\mobile-navigation.md","12313","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design\mobile-performance.md","20072","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design\mobile-testing.md","11383","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design\mobile-typography.md","11150","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design\platform-android.md","20207","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design\platform-ios.md","17688","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design\SKILL.md","15849","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design\touch-psychology.md","17385","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\mobile-design\scripts\mobile_audit.py","36646","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\nextjs-react-expert\scripts",,"12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\nextjs-react-expert\1-async-eliminating-waterfalls.md","8088","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\nextjs-react-expert\2-bundle-bundle-size-optimization.md","6509","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\nextjs-react-expert\3-server-server-side-performance.md","13350","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\nextjs-react-expert\4-client-client-side-data-fetching.md","7082","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\nextjs-react-expert\5-rerender-re-render-optimization.md","16452","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\nextjs-react-expert\6-rendering-rendering-performance.md","10785","12/02/2026 15:43:28"
"C:\repos_pn\antigravity-kit\.agent\skills\nextjs-react-expert\7-js-javascript-performance.md","18044","12/02/2026 15:43:28"
